C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.deps.json
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.runtimeconfig.json
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\bin\Debug\net6.0\DomainLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\bin\Debug\net6.0\DomainLayer.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.csproj.AssemblyReference.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.AssemblyInfoInputs.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.AssemblyInfo.cs
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.csproj.CoreCompileInputs.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.csproj.CopyComplete
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\obj\Debug\net6.0\refint\RepositoryLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.genruntimeconfig.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, OnionArchitecture\Api\Application\RepositoryLayer\obj\Debug\net6.0\ref\RepositoryLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.deps.json
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.runtimeconfig.json
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\bin\Debug\net6.0\DomainLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\bin\Debug\net6.0\DomainLayer.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.csproj.AssemblyReference.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.AssemblyInfoInputs.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.AssemblyInfo.cs
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.csproj.CoreCompileInputs.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.csproj.CopyComplete
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\obj\Debug\net6.0\refint\RepositoryLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.genruntimeconfig.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\RepositoryLayer\obj\Debug\net6.0\ref\RepositoryLayer.dll
