C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\bin\Debug\net6.0\ServiceLayer.deps.json
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\bin\Debug\net6.0\ServiceLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\bin\Debug\net6.0\ServiceLayer.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\bin\Debug\net6.0\DomainLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\bin\Debug\net6.0\RepositoryLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\bin\Debug\net6.0\RepositoryLayer.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\bin\Debug\net6.0\DomainLayer.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\obj\Debug\net6.0\ServiceLayer.csproj.AssemblyReference.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\obj\Debug\net6.0\ServiceLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\obj\Debug\net6.0\ServiceLayer.AssemblyInfoInputs.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\obj\Debug\net6.0\ServiceLayer.AssemblyInfo.cs
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\obj\Debug\net6.0\ServiceLayer.csproj.CoreCompileInputs.cache
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\obj\Debug\net6.0\ServiceLayer.csproj.CopyComplete
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\obj\Debug\net6.0\ServiceLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\obj\Debug\net6.0\refint\ServiceLayer.dll
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\obj\Debug\net6.0\ServiceLayer.pdb
C:\Users\ASUS\Desktop\Programming\Api\Api, Crud, Search\Api, Crud, Search\Application\ServiceLayer\obj\Debug\net6.0\ref\ServiceLayer.dll
